[2024-04-10 14:39:05,672: INFO main: Welcome to our custom log]
[2024-04-10 14:42:34,676: INFO main: Welcome to our custom log]
[2024-04-11 16:06:36,703: INFO common: yaml file: config\config.yaml loaded successfully]
[2024-04-11 16:06:36,716: INFO common: yaml file: params.yaml loaded successfully]
[2024-04-11 16:06:36,716: INFO common: created directory at: artifacts]
[2024-04-11 16:11:11,001: INFO common: yaml file: config\config.yaml loaded successfully]
[2024-04-11 16:11:11,008: INFO common: yaml file: params.yaml loaded successfully]
[2024-04-11 16:11:11,008: INFO common: created directory at: artifacts]
[2024-04-11 16:11:11,012: INFO common: created directory at: artifacts/data_ingestion]
[2024-04-11 16:11:11,012: INFO 1776513483: Downloading data from https://drive.google.com/file/d/1MYhbbGPNfOCCo7eBac4a7Ac5ZzY04l_L/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-04-11 16:12:05,020: INFO 1776513483: Downloaded data from https://drive.google.com/file/d/1MYhbbGPNfOCCo7eBac4a7Ac5ZzY04l_L/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-04-11 16:29:53,299: INFO main: >>>>> stage Data ingestion stage started <<<<<<]
[2024-04-11 16:29:53,299: INFO common: yaml file: config\config.yaml loaded successfully]
[2024-04-11 16:29:53,303: INFO common: yaml file: params.yaml loaded successfully]
[2024-04-11 16:29:53,303: INFO common: created directory at: artifacts]
[2024-04-11 16:29:53,306: INFO common: created directory at: artifacts/data_ingestion]
[2024-04-11 16:29:53,307: INFO data_ingestion: Downloading data from https://drive.google.com/file/d/1MYhbbGPNfOCCo7eBac4a7Ac5ZzY04l_L/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-04-11 16:31:12,536: INFO data_ingestion: Downloaded data from https://drive.google.com/file/d/1MYhbbGPNfOCCo7eBac4a7Ac5ZzY04l_L/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-04-11 16:31:43,404: INFO main: >>>>> stage Data ingestion stage completed <<<<<<<

x=============x]
